"doy","thermocline","depth","lake","year","source"
230,"ZT1a",2.656718119,"Tuesday",2024,"tchain"
230,"ZT1b",4.220133715,"Tuesday",2024,"tchain"
230,"ZT2",3,"Tuesday",2024,"tchain"
231,"ZT1a",2.619966933,"Tuesday",2024,"tchain"
231,"ZT1b",4.227244772,"Tuesday",2024,"tchain"
231,"ZT2",3,"Tuesday",2024,"tchain"
232,"ZT1a",2.596909611,"Tuesday",2024,"tchain"
232,"ZT1b",4.248082513,"Tuesday",2024,"tchain"
232,"ZT2",3,"Tuesday",2024,"tchain"
233,"ZT1a",2.540266788,"Tuesday",2024,"tchain"
233,"ZT1b",2.540266788,"Tuesday",2024,"tchain"
233,"ZT2",2,"Tuesday",2024,"tchain"
234,"ZT1a",2.525098437,"Tuesday",2024,"tchain"
234,"ZT1b",2.525098437,"Tuesday",2024,"tchain"
234,"ZT2",2,"Tuesday",2024,"tchain"
235,"ZT1a",2.502535383,"Tuesday",2024,"tchain"
235,"ZT1b",4.241405778,"Tuesday",2024,"tchain"
235,"ZT2",2.5,"Tuesday",2024,"tchain"
236,"ZT1a",2.482232781,"Tuesday",2024,"tchain"
236,"ZT1b",2.482232781,"Tuesday",2024,"tchain"
236,"ZT2",2.5,"Tuesday",2024,"tchain"
237,"ZT1a",2.472338833,"Tuesday",2024,"tchain"
237,"ZT1b",4.242783807,"Tuesday",2024,"tchain"
237,"ZT2",2.5,"Tuesday",2024,"tchain"
238,"ZT1a",2.437211915,"Tuesday",2024,"tchain"
238,"ZT1b",4.249459302,"Tuesday",2024,"tchain"
238,"ZT2",2.5,"Tuesday",2024,"tchain"
239,"ZT1a",2.42245924,"Tuesday",2024,"tchain"
239,"ZT1b",2.42245924,"Tuesday",2024,"tchain"
239,"ZT2",2.5,"Tuesday",2024,"tchain"
136,"ZT1a",2.010017157,"Peter",2024,"tchain"
136,"ZT1b",2.969105146,"Peter",2024,"tchain"
136,"ZT2",2,"Peter",2024,"tchain"
137,"ZT1a",2.031935084,"Peter",2024,"tchain"
137,"ZT1b",3.010595989,"Peter",2024,"tchain"
137,"ZT2",2,"Peter",2024,"tchain"
138,"ZT1a",2.089137062,"Peter",2024,"tchain"
138,"ZT1b",3.070463667,"Peter",2024,"tchain"
138,"ZT2",2,"Peter",2024,"tchain"
139,"ZT1a",2.056983137,"Peter",2024,"tchain"
139,"ZT1b",3.12196586,"Peter",2024,"tchain"
139,"ZT2",2,"Peter",2024,"tchain"
140,"ZT1a",1.974809911,"Peter",2024,"tchain"
140,"ZT1b",3.14665601,"Peter",2024,"tchain"
140,"ZT2",2,"Peter",2024,"tchain"
141,"ZT1a",1.843596499,"Peter",2024,"tchain"
141,"ZT1b",3.142155876,"Peter",2024,"tchain"
141,"ZT2",1,"Peter",2024,"tchain"
142,"ZT1a",1.717433324,"Peter",2024,"tchain"
142,"ZT1b",3.17340516,"Peter",2024,"tchain"
142,"ZT2",1.5,"Peter",2024,"tchain"
143,"ZT1a",1.985650361,"Peter",2024,"tchain"
143,"ZT1b",3.245977175,"Peter",2024,"tchain"
143,"ZT2",2,"Peter",2024,"tchain"
144,"ZT1a",2.089085096,"Peter",2024,"tchain"
144,"ZT1b",3.236485217,"Peter",2024,"tchain"
144,"ZT2",2,"Peter",2024,"tchain"
145,"ZT1a",2.063401268,"Peter",2024,"tchain"
145,"ZT1b",3.295994217,"Peter",2024,"tchain"
145,"ZT2",2,"Peter",2024,"tchain"
146,"ZT1a",2.126134991,"Peter",2024,"tchain"
146,"ZT1b",3.379590392,"Peter",2024,"tchain"
146,"ZT2",2,"Peter",2024,"tchain"
147,"ZT1a",2.097329028,"Peter",2024,"tchain"
147,"ZT1b",3.317845743,"Peter",2024,"tchain"
147,"ZT2",2,"Peter",2024,"tchain"
148,"ZT1a",2.12005277,"Peter",2024,"tchain"
148,"ZT1b",3.398835873,"Peter",2024,"tchain"
148,"ZT2",2,"Peter",2024,"tchain"
149,"ZT1a",2.101458967,"Peter",2024,"tchain"
149,"ZT1b",3.396887191,"Peter",2024,"tchain"
149,"ZT2",2,"Peter",2024,"tchain"
150,"ZT1a",2.159771731,"Peter",2024,"tchain"
150,"ZT1b",3.471164083,"Peter",2024,"tchain"
150,"ZT2",2,"Peter",2024,"tchain"
151,"ZT1a",2.148182704,"Peter",2024,"tchain"
151,"ZT1b",3.486177373,"Peter",2024,"tchain"
151,"ZT2",2,"Peter",2024,"tchain"
152,"ZT1a",2.084577421,"Peter",2024,"tchain"
152,"ZT1b",3.502769872,"Peter",2024,"tchain"
152,"ZT2",2,"Peter",2024,"tchain"
153,"ZT1a",2.033341596,"Peter",2024,"tchain"
153,"ZT1b",3.519998962,"Peter",2024,"tchain"
153,"ZT2",1.5,"Peter",2024,"tchain"
154,"ZT1a",1.990568288,"Peter",2024,"tchain"
154,"ZT1b",3.520629259,"Peter",2024,"tchain"
154,"ZT2",1.5,"Peter",2024,"tchain"
155,"ZT1a",1.870145037,"Peter",2024,"tchain"
155,"ZT1b",3.551028908,"Peter",2024,"tchain"
155,"ZT2",1.5,"Peter",2024,"tchain"
156,"ZT1a",1.716730665,"Peter",2024,"tchain"
156,"ZT1b",3.57843719,"Peter",2024,"tchain"
156,"ZT2",1.5,"Peter",2024,"tchain"
157,"ZT1a",1.635713781,"Peter",2024,"tchain"
157,"ZT1b",3.587394568,"Peter",2024,"tchain"
157,"ZT2",1.5,"Peter",2024,"tchain"
158,"ZT1a",1.919230236,"Peter",2024,"tchain"
158,"ZT1b",3.590581644,"Peter",2024,"tchain"
158,"ZT2",2,"Peter",2024,"tchain"
159,"ZT1a",2.069645894,"Peter",2024,"tchain"
159,"ZT1b",3.620481416,"Peter",2024,"tchain"
159,"ZT2",2,"Peter",2024,"tchain"
160,"ZT1a",2.073389917,"Peter",2024,"tchain"
160,"ZT1b",3.622032542,"Peter",2024,"tchain"
160,"ZT2",2,"Peter",2024,"tchain"
161,"ZT1a",2.113552666,"Peter",2024,"tchain"
161,"ZT1b",3.632503718,"Peter",2024,"tchain"
161,"ZT2",2,"Peter",2024,"tchain"
162,"ZT1a",2.408788868,"Peter",2024,"tchain"
162,"ZT1b",3.650067654,"Peter",2024,"tchain"
162,"ZT2",2.5,"Peter",2024,"tchain"
163,"ZT1a",2.351508401,"Peter",2024,"tchain"
163,"ZT1b",3.646012267,"Peter",2024,"tchain"
163,"ZT2",2.5,"Peter",2024,"tchain"
164,"ZT1a",2.450296226,"Peter",2024,"tchain"
164,"ZT1b",3.667526071,"Peter",2024,"tchain"
164,"ZT2",2.5,"Peter",2024,"tchain"
165,"ZT1a",2.435363276,"Peter",2024,"tchain"
165,"ZT1b",3.734654773,"Peter",2024,"tchain"
165,"ZT2",2.5,"Peter",2024,"tchain"
166,"ZT1a",2.395830495,"Peter",2024,"tchain"
166,"ZT1b",3.733175554,"Peter",2024,"tchain"
166,"ZT2",2.5,"Peter",2024,"tchain"
167,"ZT1a",2.343452294,"Peter",2024,"tchain"
167,"ZT1b",3.76043956,"Peter",2024,"tchain"
167,"ZT2",2.5,"Peter",2024,"tchain"
168,"ZT1a",2.256266144,"Peter",2024,"tchain"
168,"ZT1b",3.787807833,"Peter",2024,"tchain"
168,"ZT2",2,"Peter",2024,"tchain"
169,"ZT1a",2.194348006,"Peter",2024,"tchain"
169,"ZT1b",3.813107466,"Peter",2024,"tchain"
169,"ZT2",2,"Peter",2024,"tchain"
170,"ZT1a",2.105584749,"Peter",2024,"tchain"
170,"ZT1b",3.799685968,"Peter",2024,"tchain"
170,"ZT2",2,"Peter",2024,"tchain"
171,"ZT1a",0,"Peter",2024,"tchain"
171,"ZT1b",0,"Peter",2024,"tchain"
171,"ZT2",1,"Peter",2024,"tchain"
172,"ZT1a",1.678351172,"Peter",2024,"tchain"
172,"ZT1b",3.872785907,"Peter",2024,"tchain"
172,"ZT2",1.5,"Peter",2024,"tchain"
173,"ZT1a",2.00191974,"Peter",2024,"tchain"
173,"ZT1b",3.878727973,"Peter",2024,"tchain"
173,"ZT2",1.5,"Peter",2024,"tchain"
174,"ZT1a",2.094602459,"Peter",2024,"tchain"
174,"ZT1b",3.88680356,"Peter",2024,"tchain"
174,"ZT2",2,"Peter",2024,"tchain"
175,"ZT1a",2.148528198,"Peter",2024,"tchain"
175,"ZT1b",3.929775582,"Peter",2024,"tchain"
175,"ZT2",2,"Peter",2024,"tchain"
176,"ZT1a",2.122443943,"Peter",2024,"tchain"
176,"ZT1b",3.9028554,"Peter",2024,"tchain"
176,"ZT2",2,"Peter",2024,"tchain"
177,"ZT1a",2.093300823,"Peter",2024,"tchain"
177,"ZT1b",3.894110242,"Peter",2024,"tchain"
177,"ZT2",2,"Peter",2024,"tchain"
178,"ZT1a",2.038292981,"Peter",2024,"tchain"
178,"ZT1b",3.903757042,"Peter",2024,"tchain"
178,"ZT2",1,"Peter",2024,"tchain"
179,"ZT1a",2.059329761,"Peter",2024,"tchain"
179,"ZT1b",3.908025057,"Peter",2024,"tchain"
179,"ZT2",2,"Peter",2024,"tchain"
180,"ZT1a",2.073185878,"Peter",2024,"tchain"
180,"ZT1b",3.920402486,"Peter",2024,"tchain"
180,"ZT2",2,"Peter",2024,"tchain"
181,"ZT1a",2.088581367,"Peter",2024,"tchain"
181,"ZT1b",3.932601453,"Peter",2024,"tchain"
181,"ZT2",2,"Peter",2024,"tchain"
182,"ZT1a",2.169344413,"Peter",2024,"tchain"
182,"ZT1b",3.901463318,"Peter",2024,"tchain"
182,"ZT2",2,"Peter",2024,"tchain"
183,"ZT1a",2.160228509,"Peter",2024,"tchain"
183,"ZT1b",3.926411081,"Peter",2024,"tchain"
183,"ZT2",2,"Peter",2024,"tchain"
184,"ZT1a",2.176203984,"Peter",2024,"tchain"
184,"ZT1b",3.937338515,"Peter",2024,"tchain"
184,"ZT2",2,"Peter",2024,"tchain"
185,"ZT1a",2.284053828,"Peter",2024,"tchain"
185,"ZT1b",3.940623211,"Peter",2024,"tchain"
185,"ZT2",2,"Peter",2024,"tchain"
186,"ZT1a",2.240935245,"Peter",2024,"tchain"
186,"ZT1b",3.92006857,"Peter",2024,"tchain"
186,"ZT2",2,"Peter",2024,"tchain"
187,"ZT1a",2.259867789,"Peter",2024,"tchain"
187,"ZT1b",3.93625224,"Peter",2024,"tchain"
187,"ZT2",2,"Peter",2024,"tchain"
188,"ZT1a",2.235765987,"Peter",2024,"tchain"
188,"ZT1b",3.934165382,"Peter",2024,"tchain"
188,"ZT2",2.5,"Peter",2024,"tchain"
189,"ZT1a",2.1490138,"Peter",2024,"tchain"
189,"ZT1b",3.938183387,"Peter",2024,"tchain"
189,"ZT2",2,"Peter",2024,"tchain"
190,"ZT1a",2.172960394,"Peter",2024,"tchain"
190,"ZT1b",3.973849793,"Peter",2024,"tchain"
190,"ZT2",1.5,"Peter",2024,"tchain"
191,"ZT1a",2.140000518,"Peter",2024,"tchain"
191,"ZT1b",3.995842304,"Peter",2024,"tchain"
191,"ZT2",1.5,"Peter",2024,"tchain"
192,"ZT1a",1.999521776,"Peter",2024,"tchain"
192,"ZT1b",3.998472357,"Peter",2024,"tchain"
192,"ZT2",2,"Peter",2024,"tchain"
193,"ZT1a",1.822616839,"Peter",2024,"tchain"
193,"ZT1b",4.010233473,"Peter",2024,"tchain"
193,"ZT2",2,"Peter",2024,"tchain"
194,"ZT1a",1.579194002,"Peter",2024,"tchain"
194,"ZT1b",4.014634362,"Peter",2024,"tchain"
194,"ZT2",1,"Peter",2024,"tchain"
195,"ZT1a",1.324291667,"Peter",2024,"tchain"
195,"ZT1b",4.016416665,"Peter",2024,"tchain"
195,"ZT2",1,"Peter",2024,"tchain"
196,"ZT1a",1.45418603,"Peter",2024,"tchain"
196,"ZT1b",4.013316267,"Peter",2024,"tchain"
196,"ZT2",1.5,"Peter",2024,"tchain"
197,"ZT1a",1.403000922,"Peter",2024,"tchain"
197,"ZT1b",4.028588059,"Peter",2024,"tchain"
197,"ZT2",1.5,"Peter",2024,"tchain"
198,"ZT1a",1.500697013,"Peter",2024,"tchain"
198,"ZT1b",4.008034289,"Peter",2024,"tchain"
198,"ZT2",1.5,"Peter",2024,"tchain"
199,"ZT1a",1.72101873,"Peter",2024,"tchain"
199,"ZT1b",4.017022548,"Peter",2024,"tchain"
199,"ZT2",1.5,"Peter",2024,"tchain"
200,"ZT1a",2.031291721,"Peter",2024,"tchain"
200,"ZT1b",4.027180029,"Peter",2024,"tchain"
200,"ZT2",2,"Peter",2024,"tchain"
201,"ZT1a",2.018868254,"Peter",2024,"tchain"
201,"ZT1b",4.003947707,"Peter",2024,"tchain"
201,"ZT2",2,"Peter",2024,"tchain"
202,"ZT1a",2.00678598,"Peter",2024,"tchain"
202,"ZT1b",3.993221301,"Peter",2024,"tchain"
202,"ZT2",2,"Peter",2024,"tchain"
203,"ZT1a",1.96874292,"Peter",2024,"tchain"
203,"ZT1b",3.997101843,"Peter",2024,"tchain"
203,"ZT2",2,"Peter",2024,"tchain"
204,"ZT1a",1.918182117,"Peter",2024,"tchain"
204,"ZT1b",3.995801671,"Peter",2024,"tchain"
204,"ZT2",2,"Peter",2024,"tchain"
205,"ZT1a",1.88365072,"Peter",2024,"tchain"
205,"ZT1b",4.002941802,"Peter",2024,"tchain"
205,"ZT2",1.5,"Peter",2024,"tchain"
206,"ZT1a",2.031760902,"Peter",2024,"tchain"
206,"ZT1b",4.021476597,"Peter",2024,"tchain"
206,"ZT2",2,"Peter",2024,"tchain"
207,"ZT1a",2.046143144,"Peter",2024,"tchain"
207,"ZT1b",4.006355201,"Peter",2024,"tchain"
207,"ZT2",2,"Peter",2024,"tchain"
208,"ZT1a",2.004308747,"Peter",2024,"tchain"
208,"ZT1b",4.007453942,"Peter",2024,"tchain"
208,"ZT2",2,"Peter",2024,"tchain"
209,"ZT1a",1.936344984,"Peter",2024,"tchain"
209,"ZT1b",3.9980141,"Peter",2024,"tchain"
209,"ZT2",2,"Peter",2024,"tchain"
210,"ZT1a",1.858017215,"Peter",2024,"tchain"
210,"ZT1b",4.001939406,"Peter",2024,"tchain"
210,"ZT2",2,"Peter",2024,"tchain"
211,"ZT1a",1.752434911,"Peter",2024,"tchain"
211,"ZT1b",4.023738941,"Peter",2024,"tchain"
211,"ZT2",1,"Peter",2024,"tchain"
212,"ZT1a",1.595413901,"Peter",2024,"tchain"
212,"ZT1b",4.031060239,"Peter",2024,"tchain"
212,"ZT2",1,"Peter",2024,"tchain"
213,"ZT1a",1.608974733,"Peter",2024,"tchain"
213,"ZT1b",4.045786824,"Peter",2024,"tchain"
213,"ZT2",1.5,"Peter",2024,"tchain"
214,"ZT1a",1.559145998,"Peter",2024,"tchain"
214,"ZT1b",4.042036316,"Peter",2024,"tchain"
214,"ZT2",1.5,"Peter",2024,"tchain"
215,"ZT1a",1.599003636,"Peter",2024,"tchain"
215,"ZT1b",4.041386185,"Peter",2024,"tchain"
215,"ZT2",1.5,"Peter",2024,"tchain"
216,"ZT1a",1.572325507,"Peter",2024,"tchain"
216,"ZT1b",4.027062488,"Peter",2024,"tchain"
216,"ZT2",1.5,"Peter",2024,"tchain"
217,"ZT1a",1.604968525,"Peter",2024,"tchain"
217,"ZT1b",4.027731604,"Peter",2024,"tchain"
217,"ZT2",1.5,"Peter",2024,"tchain"
218,"ZT1a",1.733585162,"Peter",2024,"tchain"
218,"ZT1b",4.04763838,"Peter",2024,"tchain"
218,"ZT2",1.5,"Peter",2024,"tchain"
219,"ZT1a",2.010863394,"Peter",2024,"tchain"
219,"ZT1b",4.054746612,"Peter",2024,"tchain"
219,"ZT2",2,"Peter",2024,"tchain"
220,"ZT1a",2.032302227,"Peter",2024,"tchain"
220,"ZT1b",4.05186942,"Peter",2024,"tchain"
220,"ZT2",2,"Peter",2024,"tchain"
221,"ZT1a",2.066829977,"Peter",2024,"tchain"
221,"ZT1b",4.042321368,"Peter",2024,"tchain"
221,"ZT2",2,"Peter",2024,"tchain"
222,"ZT1a",2.284053713,"Peter",2024,"tchain"
222,"ZT1b",4.044855766,"Peter",2024,"tchain"
222,"ZT2",2,"Peter",2024,"tchain"
223,"ZT1a",2.515934095,"Peter",2024,"tchain"
223,"ZT1b",4.048175152,"Peter",2024,"tchain"
223,"ZT2",2.5,"Peter",2024,"tchain"
224,"ZT1a",2.611237217,"Peter",2024,"tchain"
224,"ZT1b",4.069630106,"Peter",2024,"tchain"
224,"ZT2",2.5,"Peter",2024,"tchain"
225,"ZT1a",2.633457937,"Peter",2024,"tchain"
225,"ZT1b",4.102283124,"Peter",2024,"tchain"
225,"ZT2",2.5,"Peter",2024,"tchain"
226,"ZT1a",2.626795974,"Peter",2024,"tchain"
226,"ZT1b",4.110512326,"Peter",2024,"tchain"
226,"ZT2",2.5,"Peter",2024,"tchain"
227,"ZT1a",2.607234315,"Peter",2024,"tchain"
227,"ZT1b",4.109871319,"Peter",2024,"tchain"
227,"ZT2",2.5,"Peter",2024,"tchain"
228,"ZT1a",2.607751711,"Peter",2024,"tchain"
228,"ZT1b",4.091014992,"Peter",2024,"tchain"
228,"ZT2",2.5,"Peter",2024,"tchain"
229,"ZT1a",2.609501039,"Peter",2024,"tchain"
229,"ZT1b",4.131109784,"Peter",2024,"tchain"
229,"ZT2",2.5,"Peter",2024,"tchain"
230,"ZT1a",2.612261762,"Peter",2024,"tchain"
230,"ZT1b",4.158195418,"Peter",2024,"tchain"
230,"ZT2",2.5,"Peter",2024,"tchain"
231,"ZT1a",2.576698811,"Peter",2024,"tchain"
231,"ZT1b",4.167585848,"Peter",2024,"tchain"
231,"ZT2",2,"Peter",2024,"tchain"
232,"ZT1a",2.532083863,"Peter",2024,"tchain"
232,"ZT1b",4.174965475,"Peter",2024,"tchain"
232,"ZT2",2,"Peter",2024,"tchain"
233,"ZT1a",2.567894463,"Peter",2024,"tchain"
233,"ZT1b",4.198624261,"Peter",2024,"tchain"
233,"ZT2",2.5,"Peter",2024,"tchain"
234,"ZT1a",2.54707859,"Peter",2024,"tchain"
234,"ZT1b",4.247433273,"Peter",2024,"tchain"
234,"ZT2",2.5,"Peter",2024,"tchain"
235,"ZT1a",2.52576913,"Peter",2024,"tchain"
235,"ZT1b",4.230579242,"Peter",2024,"tchain"
235,"ZT2",2.5,"Peter",2024,"tchain"
236,"ZT1a",2.502745531,"Peter",2024,"tchain"
236,"ZT1b",4.241373882,"Peter",2024,"tchain"
236,"ZT2",2.5,"Peter",2024,"tchain"
237,"ZT1a",2.492367949,"Peter",2024,"tchain"
237,"ZT1b",4.247915388,"Peter",2024,"tchain"
237,"ZT2",2.5,"Peter",2024,"tchain"
238,"ZT1a",2.480235609,"Peter",2024,"tchain"
238,"ZT1b",4.197722437,"Peter",2024,"tchain"
238,"ZT2",2.5,"Peter",2024,"tchain"
239,"ZT1a",2.438624007,"Peter",2024,"tchain"
239,"ZT1b",2.438624007,"Peter",2024,"tchain"
239,"ZT2",2.5,"Peter",2024,"tchain"
156,"ZT1a",2.459356416,"Paul",2024,"tchain"
156,"ZT1b",3.647083686,"Paul",2024,"tchain"
156,"ZT2",2.5,"Paul",2024,"tchain"
157,"ZT1a",2.421987246,"Paul",2024,"tchain"
157,"ZT1b",3.674807969,"Paul",2024,"tchain"
157,"ZT2",2.5,"Paul",2024,"tchain"
158,"ZT1a",2.319878015,"Paul",2024,"tchain"
158,"ZT1b",3.695935841,"Paul",2024,"tchain"
158,"ZT2",2,"Paul",2024,"tchain"
159,"ZT1a",2.556640224,"Paul",2024,"tchain"
159,"ZT1b",3.716157364,"Paul",2024,"tchain"
159,"ZT2",2.5,"Paul",2024,"tchain"
160,"ZT1a",2.555580827,"Paul",2024,"tchain"
160,"ZT1b",3.755958397,"Paul",2024,"tchain"
160,"ZT2",2.5,"Paul",2024,"tchain"
161,"ZT1a",2.577725228,"Paul",2024,"tchain"
161,"ZT1b",3.735372691,"Paul",2024,"tchain"
161,"ZT2",2.5,"Paul",2024,"tchain"
162,"ZT1a",2.942224418,"Paul",2024,"tchain"
162,"ZT1b",3.819218673,"Paul",2024,"tchain"
162,"ZT2",3,"Paul",2024,"tchain"
163,"ZT1a",2.909019133,"Paul",2024,"tchain"
163,"ZT1b",3.887146252,"Paul",2024,"tchain"
163,"ZT2",2.5,"Paul",2024,"tchain"
164,"ZT1a",2.990991378,"Paul",2024,"tchain"
164,"ZT1b",3.924991019,"Paul",2024,"tchain"
164,"ZT2",3,"Paul",2024,"tchain"
165,"ZT1a",2.986992066,"Paul",2024,"tchain"
165,"ZT1b",4.02053203,"Paul",2024,"tchain"
165,"ZT2",3,"Paul",2024,"tchain"
166,"ZT1a",2.955937272,"Paul",2024,"tchain"
166,"ZT1b",4.077269344,"Paul",2024,"tchain"
166,"ZT2",3,"Paul",2024,"tchain"
167,"ZT1a",2.934775553,"Paul",2024,"tchain"
167,"ZT1b",4.114484661,"Paul",2024,"tchain"
167,"ZT2",3,"Paul",2024,"tchain"
168,"ZT1a",2.947687032,"Paul",2024,"tchain"
168,"ZT1b",4.139003171,"Paul",2024,"tchain"
168,"ZT2",3,"Paul",2024,"tchain"
169,"ZT1a",2.95688766,"Paul",2024,"tchain"
169,"ZT1b",4.167308352,"Paul",2024,"tchain"
169,"ZT2",3,"Paul",2024,"tchain"
170,"ZT1a",2.886323944,"Paul",2024,"tchain"
170,"ZT1b",2.886323944,"Paul",2024,"tchain"
170,"ZT2",2.5,"Paul",2024,"tchain"
171,"ZT1a",2.850601335,"Paul",2024,"tchain"
171,"ZT1b",2.850601335,"Paul",2024,"tchain"
171,"ZT2",2.5,"Paul",2024,"tchain"
172,"ZT1a",2.791654054,"Paul",2024,"tchain"
172,"ZT1b",2.791654054,"Paul",2024,"tchain"
172,"ZT2",2.5,"Paul",2024,"tchain"
173,"ZT1a",2.736094021,"Paul",2024,"tchain"
173,"ZT1b",2.736094021,"Paul",2024,"tchain"
173,"ZT2",2.5,"Paul",2024,"tchain"
174,"ZT1a",2.717311603,"Paul",2024,"tchain"
174,"ZT1b",2.717311603,"Paul",2024,"tchain"
174,"ZT2",2.5,"Paul",2024,"tchain"
175,"ZT1a",2.736576403,"Paul",2024,"tchain"
175,"ZT1b",2.736576403,"Paul",2024,"tchain"
175,"ZT2",2.5,"Paul",2024,"tchain"
176,"ZT1a",2.727538676,"Paul",2024,"tchain"
176,"ZT1b",2.727538676,"Paul",2024,"tchain"
176,"ZT2",2.5,"Paul",2024,"tchain"
177,"ZT1a",2.707671469,"Paul",2024,"tchain"
177,"ZT1b",2.707671469,"Paul",2024,"tchain"
177,"ZT2",2.5,"Paul",2024,"tchain"
178,"ZT1a",2.692658835,"Paul",2024,"tchain"
178,"ZT1b",2.692658835,"Paul",2024,"tchain"
178,"ZT2",2.5,"Paul",2024,"tchain"
179,"ZT1a",2.667619033,"Paul",2024,"tchain"
179,"ZT1b",2.667619033,"Paul",2024,"tchain"
179,"ZT2",2.5,"Paul",2024,"tchain"
180,"ZT1a",2.680550359,"Paul",2024,"tchain"
180,"ZT1b",2.680550359,"Paul",2024,"tchain"
180,"ZT2",2.5,"Paul",2024,"tchain"
181,"ZT1a",2.708771013,"Paul",2024,"tchain"
181,"ZT1b",2.708771013,"Paul",2024,"tchain"
181,"ZT2",2.5,"Paul",2024,"tchain"
182,"ZT1a",2.949216509,"Paul",2024,"tchain"
182,"ZT1b",2.949216509,"Paul",2024,"tchain"
182,"ZT2",3,"Paul",2024,"tchain"
183,"ZT1a",2.937694978,"Paul",2024,"tchain"
183,"ZT1b",2.937694978,"Paul",2024,"tchain"
183,"ZT2",3,"Paul",2024,"tchain"
